68,1/1/2012,1,150,11.2,28,11.5,19.1,1,1.1,0,77,14,2.47,43,6.2,97.5
68,7/4/2012,186,289,30.7,37.4,24.8,30.5,2.8,2.1,0.44,100,35,6.37,64,22.9,181.4
68,7/5/2012,187,330,30.3,39.1,18.6,29.7,2.3,1.7,0,91,30,7.05,55,19.6,146.5
68,7/6/2012,188,339,30.3,40.4,17,30.6,1.8,1.8,0,95,16,7.39,40,15.6,153.3
68,7/7/2012,189,345,30.3,43.9,20.6,34.6,1.1,2.8,0,46,13,9.21,21,8.7,239.8
68,7/8/2012,190,335,30.7,44.9,23.1,36.4,1.1,2,0,32,13,8.69,19,8.8,172.5
68,7/9/2012,191,319,31.1,45.2,23.1,36.4,1.7,2.1,0,50,20,8.78,29,15.3,181
68,7/10/2012,192,295,31.4,47.9,27.3,37.7,1.9,1.9,0,55,17,7.73,29,16.7,164.9
68,7/11/2012,193,211,31.5,43.3,28.3,35.8,2.8,2.1,0,74,26,5.74,47,22.7,185.4
68,7/12/2012,194,174,30.9,40,27,32.6,3.2,2.2,0.44,86,42,3.64,65,25.1,191.5
68,7/13/2012,195,184,30.2,45,26.2,33.1,4.1,2.1,19.45,100,51,3.81,       --,       --,177.6
68,7/14/2012,196,307,30.3,56,31.2,44.5,7.2,1.2,0,100,50,7.56,       --,       --,107.1
68,7/15/2012,197,323,30.9,50.8,28.1,38.8,3.9,2.2,0,100,26,7.79,       --,       --,193.7
68,7/16/2012,198,334,30.2,44.9,25.3,35.4,2,2.5,0,56,17,8.64,34,17.3,213.5
68,7/17/2012,199,332,29.1,42.8,23.9,33.4,1.3,4.2,0,40,17,10.27,26,11.1,363.7
68,7/18/2012,200,319,29.2,43.6,27.9,35.6,1.6,2.3,0,52,16,8.36,28,14.1,196
68,7/19/2012,201,320,29.7,47.3,25.6,36.9,2.6,1.6,0,69,25,7.68,42,21.7,133.9
68,7/20/2012,202,316,30.5,49.6,29.2,39.3,3,1.5,0,79,25,7.72,41,23.8,133.3
68,7/21/2012,203,309,31.3,47.8,29.9,40,4.4,1.7,0,99,40,7.15,       --,       --,148.8
68,7/22/2012,204,304,31.9,50.2,31.2,40.7,4.6,2,0,95,40,7.43,       --,       --,175.7
68,7/23/2012,205,294,32.1,49.9,32.3,40.5,4,1.7,0,96,24,7.23,       --,       --,146.2
68,7/24/2012,206,321,31.7,48.2,29.4,39.2,1.9,3,0,67,13,9.81,28,17,259.3
68,7/25/2012,207,322,31.3,47.8,30.1,38.5,1.6,3,0,37,12,9.63,23,13.7,258.1
68,7/26/2012,208,338,31.9,42,0,37.2,1.3,3.2,0,63,16,8.61,20,10.4,275.4
68,7/27/2012,209,343,31.2,43.5,23.9,34.9,0.8,3,0,22,7,9.16,15,4.5,258
68,7/28/2012,210,313,31.1,42.4,19.1,32.4,1.8,2.3,0,60,12,7.66,37,15.6,199.1
68,7/29/2012,211,263,31.6,40.3,24.4,32.6,2.5,2.2,0,78,33,6.52,50,20.8,190.3
68,7/30/2012,212,257,31.7,37.5,22.6,29.2,2.9,2.2,47.29,95,42,6.27,72,23.6,194.3
68,7/31/2012,213,129,30,32.2,25,27.5,3.1,0.8,0.88,95,68,1.8,85,24.8,70.3
68,8/1/2012,214,312,30.5,37.7,25.6,31,2.7,1.2,0,94,34,6.19,60,22.4,102.3
68,8/2/2012,215,306,31,39.9,25.1,33.1,2.2,1.4,0,70,31,6.86,43,18.7,124.8
68,8/3/2012,216,304,31.3,40.3,26,33.4,2.2,1.4,0,70,31,6.9,43,19.3,121.1
68,8/4/2012,217,311,31.4,41.1,24.7,32.9,2.4,1.3,0,88,22,6.81,48,20.4,114.1
68,8/5/2012,218,308,31.4,40.2,23.4,32.3,2.5,1.5,0,85,35,6.74,52,21,126.6
68,8/6/2012,219,299,31.6,42.2,24.6,33.6,2.7,1.1,0,83,35,6.4,52,22.5,93.6
68,8/7/2012,220,298,32,44.1,26.9,36.3,2.5,1.7,0,67,28,7.33,42,21.1,143.8
68,8/8/2012,221,300,32.3,44,25.7,36,2.7,1.4,0,71,33,6.95,45,22.1,118.9
68,8/9/2012,222,261,32.5,41.8,29,35.4,2.8,2,0,71,36,6.63,49,23,173.1
68,8/10/2012,223,292,32.5,43.9,28,36,2.6,1.7,0,71,27,7.08,44,21.9,143.4
68,8/11/2012,224,283,32.6,43.5,26.8,36,2.6,1.5,0,72,26,6.89,43,21.6,133.4
68,8/12/2012,225,278,32.8,45.6,28.3,36.6,2.4,1.5,0,64,23,7.17,39,20.4,133.4
68,8/13/2012,226,243,32.5,45.1,27.4,36.3,2.1,1.9,2.65,57,24,6.33,35,18.4,161.9
68,8/14/2012,227,269,31.7,44.9,26.2,36,2.2,2.2,0,64,24,7.61,37,19,190.6
68,8/15/2012,228,217,31.8,40,27.8,33.6,2.9,2.3,0,79,38,5.4,56,23.6,197.5
68,8/16/2012,229,202,31.6,36.3,27.2,31.7,3,1.8,0,85,52,4.17,64,24.2,157.2
68,8/17/2012,230,237,31.5,36,27,31.2,2.9,2,0,85,47,5.12,65,23.8,174.1
68,8/18/2012,231,283,31.6,38.6,26.1,32.3,2.8,1.5,0,86,41,6.06,58,23.1,129.9
68,8/19/2012,232,286,32.2,40.8,27.3,34,2.8,1.4,0,85,37,6.21,53,23,118.7
68,8/20/2012,233,275,32.5,41.8,27.7,34.1,2.7,1.8,0,77,38,6.5,51,22.6,157.5
68,8/21/2012,234,252,32.6,41.6,27.9,33.7,3,1.5,0,84,37,5.73,56,23.8,126.1
68,8/22/2012,235,248,32.6,38.7,27.4,32.5,2.8,2.1,0,73,44,5.66,58,23.2,178.2
68,8/23/2012,236,275,32.4,39,26.7,32.1,2.8,1.2,0.88,82,39,5.73,58,22.7,107
68,8/24/2012,237,280,32.5,40.2,26.7,33.6,2.5,1.4,0,70,34,6.27,48,20.9,118.9
68,8/25/2012,238,287,32.5,41.2,25.7,33.1,2.3,1.6,0,82,28,6.52,46,19.9,135
68,8/26/2012,239,297,32.1,41.9,23.4,33.2,1.3,1.6,0,56,15,6.84,25,10.7,140.3
68,8/27/2012,240,293,31.8,42.3,23.9,33.3,1.7,1.2,0,50,18,6.44,33,14.6,101
68,8/28/2012,241,240,31.8,42.9,25.6,34.6,1.9,1.3,0,51,23,5.8,34,16.5,111.3
68,8/29/2012,242,261,32.3,42.1,27.5,34.6,2.7,2,0,76,35,6.27,50,22.6,176.8
68,8/30/2012,243,146,31.9,35.3,25.5,30.6,3,1.9,0,84,53,2.74,68,24,163.6
68,8/31/2012,244,267,31.3,39,25.2,32.3,2.5,1.4,0,86,29,5.87,52,21.3,125.1
68,9/1/2012,245,261,31.3,42.2,24.6,34.1,1.1,1.7,0,41,11,6.85,20,8.1,148.6
68,9/2/2012,246,286,31.5,42.3,26.4,35.2,1.2,1.8,0,29,13,7.44,22,9.9,154.2
68,9/3/2012,247,262,31.8,41.7,25.1,33.3,2.5,1.8,0,76,31,6.39,49,21.2,152.5
68,9/4/2012,248,239,32.1,40.6,27.9,33.1,3,1.6,0,87,38,5.49,59,23.9,135.1
68,9/5/2012,249,256,32,40.5,26.3,33.2,2.3,1.4,0,79,20,5.91,45,19.5,122
68,9/6/2012,250,256,31.7,40.4,24,33.5,1.8,1.5,0,69,21,6.29,35,15.7,131.5
68,9/7/2012,251,263,31.9,39.6,27.2,33.4,2.2,1.7,0,59,30,6.12,42,18.9,143.4
68,9/8/2012,252,167,31.7,40.1,27,33.5,2.3,1.2,0,63,33,4.09,45,20.1,103.9
68,9/9/2012,253,213,31.7,38.1,27.5,31.9,2.7,2.1,0,82,36,4.69,57,22.3,185.4
68,9/10/2012,254,136,31,32.4,26.8,28.6,2.9,1.4,0,87,59,2.38,73,23.3,124.2
68,9/11/2012,255,234,30.6,35,26.3,29.9,3,2,0,90,49,4.8,70,23.9,172.5
68,9/12/2012,256,254,30.9,37.2,27.2,31.2,2.8,1,0,88,40,4.92,61,22.8,83.3
68,9/13/2012,257,265,31,40.8,24.6,32.6,1.8,1.5,0,66,20,6.13,37,16.2,131.8
68,9/14/2012,258,266,30.6,39.9,22.9,31.4,1.4,1.5,0,57,14,6.01,31,12.1,130.8
68,9/15/2012,259,265,30.1,38.8,20.5,29.4,1.2,1.1,0,49,17,5.66,30,10.2,96.8
68,9/16/2012,260,257,29.7,38.7,19.6,30.2,1.5,1.3,0,61,23,5.84,36,13.4,114.2
68,9/17/2012,261,262,29.8,39.6,21,31.5,1.2,1.5,0,51,15,6.16,25,9,125.6
68,9/18/2012,262,256,29.6,40.2,18.9,30.7,1.4,1.3,0,58,16,5.82,32,12.1,109.6
68,9/19/2012,263,251,29.7,40.1,22.7,31.5,1.6,1.3,0,49,20,5.86,34,13.9,116.5
68,9/20/2012,264,247,29.9,41.8,21.2,32.9,1.5,1.4,0,54,16,5.95,30,13.1,116.9
68,9/21/2012,265,218,30.1,41.7,26.6,33.3,1.4,1.3,0,42,16,5.63,26,11.5,113.1
68,9/22/2012,266,219,29.9,41.7,22.6,32.9,1.4,1.3,0,53,17,5.63,29,12.3,113.6
68,9/23/2012,267,214,29.8,41.9,23.6,33.2,1.2,1.6,0,33,15,6.09,24,9.7,140.6
68,9/24/2012,268,245,29.6,41.5,22.5,32.5,1.2,3,0,40,16,7.41,24,9.5,259.5
68,9/25/2012,269,248,29.3,38.8,24.3,31.2,1.1,4.6,0,41,14,8.57,25,9,398.1
68,9/26/2012,270,252,28.3,36.8,17.7,28,1.2,1.2,0.44,55,17,4.99,31,9.2,100.5
68,9/27/2012,271,243,27.1,37.2,18.9,28.1,1.7,1.2,0,60,32,5.06,44,14.6,105.2
68,9/28/2012,272,239,27.5,37.4,20.8,28.1,1.9,1,0,84,20,4.45,51,16.9,88.1
68,9/29/2012,273,230,27.4,38.7,20.1,29.1,1.3,1.1,0,55,20,4.69,33,11.2,90.7
68,9/30/2012,274,241,27.4,41.2,20.1,31,1.2,1.2,0,45,16,5.13,27,9.7,99.7
68,10/1/2012,275,243,27.5,42.4,20.3,31.3,1.1,1,0,41,11,5.12,23,7.7,90.2
68,10/2/2012,276,241,27.4,41.9,18.1,31.4,1,1.4,0,37,13,5.47,22,6.9,118.4
68,10/3/2012,277,238,27.2,41.5,20.1,31.8,1.1,4.2,0,59,11,8.12,23,8.1,361.7
68,10/4/2012,278,234,27.4,39.9,25.9,31.7,0.8,4.1,0,23,12,7.59,17,4.1,351.9
68,10/5/2012,279,209,27.1,35.1,16.2,27,1,1.4,0,38,18,4.78,28,7.1,117
68,10/6/2012,280,226,26.6,35.9,15.8,27.4,1.1,2.3,0,53,18,5.62,31,9,197.4
68,10/7/2012,281,224,26.9,35.6,19.6,28.2,1.3,1.6,0,51,20,5.02,34,11,139.5
68,10/8/2012,282,231,26.8,35.5,17.4,27.2,1.4,1.8,0,66,21,4.91,37,11.5,153.5
68,10/9/2012,283,232,26.1,34.3,14.7,25.6,1.1,2.2,0,44,21,5.19,32,7.8,189
68,10/10/2012,284,211,26,31.8,19,25,1.2,3.2,1.77,55,24,5.35,38,9.7,274.5
68,10/11/2012,285,185,24,27.8,18.3,21.8,1.1,6,0,51,30,6.37,42,8.2,522.5
68,10/12/2012,286,218,18.8,27.2,15.1,21.1,1.1,3.7,0,62,32,4.93,46,8.9,320.5
68,10/13/2012,287,227,21.2,29.9,13.2,21.1,1.1,1.1,0,72,27,3.6,43,8.1,93.7
68,10/14/2012,288,221,22.3,33.6,13.9,23.9,1.1,1.1,0,58,26,3.89,39,8.9,95.6
68,10/15/2012,289,223,22.7,36.2,16.5,25.5,1.2,1,0,54,21,4.01,35,9.1,90.6
68,10/16/2012,290,222,22.9,36.6,14.5,25.4,1.1,1,0,59,20,3.93,33,7.9,85
68,10/17/2012,291,212,23,34.2,15.1,24,1.3,1.1,0,72,25,3.73,44,11.1,92.4
68,10/18/2012,292,201,23.6,33.7,18.9,26.2,1.9,1,0,69,44,3.56,56,16.8,86.3
68,10/19/2012,293,210,24.2,35.3,18.9,26.7,1.6,1,0,80,25,3.62,47,14.4,85.4
68,10/20/2012,294,201,23.9,36,18.3,26.7,1.5,2.4,0,61,28,4.58,43,13.1,210.9
68,10/21/2012,295,206,23.5,30.4,18.5,24.1,1.4,3.5,0,62,31,4.79,46,11.9,304.8
68,10/22/2012,296,205,23,31.4,14.8,22.6,1.2,2.5,0,68,23,4.09,44,9.7,214.7
68,10/23/2012,297,195,22.5,29.4,18,22.5,1,4.4,0,52,24,5.23,38,7.4,378.4
68,10/24/2012,298,207,22,27.6,13.8,20.7,0.9,3,0,54,22,4.36,37,5.5,258.2
68,10/25/2012,299,203,21.7,28.7,11,19.6,0.8,1.2,0,57,16,3.29,34,3.1,105.1
68,10/26/2012,300,205,21.2,26.9,12.9,19.5,0.7,2.3,0,47,17,4.13,29,1.1,195
68,10/27/2012,301,206,20.8,30.9,9.7,19.8,0.5,1.3,0,43,12,3.43,22,-2.5,108.1
68,10/28/2012,302,204,20.7,32,9.5,20.3,0.7,1,0,47,16,3.35,27,0.9,87.5
68,10/29/2012,303,201,20.8,32,10.2,20.6,0.8,0.9,0.44,49,17,3.28,31,3,79.7
68,10/30/2012,304,196,20.8,32.7,8.4,20.9,0.8,1,0,56,16,3.25,32,3.7,84.8
68,10/31/2012,305,189,20.8,31.5,10.3,21.1,0.9,1,0,58,18,3.3,34,4.8,88
68,11/1/2012,306,192,20.7,30.8,11.4,21.4,0.9,1.3,0,55,18,3.73,36,5.6,115.7
68,11/2/2012,307,187,20.8,29.8,10.3,20.2,1,1.1,0,58,19,3.16,41,6.6,95
68,11/3/2012,308,183,20.7,32.1,11.1,21.1,0.9,1,0,59,19,3.06,37,5.9,85.5
68,11/4/2012,309,184,20.7,32.5,12.3,21.7,0.9,1.2,0,57,17,3.22,33,4.7,100
68,11/5/2012,310,183,20.7,33.9,13.3,22.8,0.8,1.1,0,44,15,3.29,28,3.3,93.7
68,11/6/2012,311,183,20.7,34.1,11.1,22.7,0.9,1,0,50,17,2.99,32,5.3,84.8
68,11/7/2012,312,177,20.7,32.7,10.4,23.1,0.9,1.3,0,52,20,3.25,33,6,109.7
68,11/8/2012,313,68,20.5,28.3,18.6,23.2,1.2,3.4,0,56,21,2.66,42,9.4,297.1
68,11/9/2012,314,141,20.1,22.7,13.1,18.4,1,5.2,0,59,38,4.22,48,7.2,449.4
68,11/10/2012,315,183,19.1,21.5,11.3,15.5,0.7,4.2,0,54,25,4.16,39,1.5,365.4
68,11/11/2012,316,188,18.3,20.2,3.4,12.1,0.5,1.3,0,64,20,2.54,38,-1.7,109.7
68,11/12/2012,317,183,17.5,21.8,4.1,12.5,0.4,1.5,0,61,12,2.82,27,-5.8,129.4
68,11/13/2012,318,186,17.1,25.4,2.3,13.7,0.4,1,0,48,10,2.54,24,-6.6,82.3
68,11/14/2012,319,176,17.1,28,4.6,15.5,0.4,0.9,0,50,10,2.75,25,-4.5,74.6
68,11/15/2012,320,52,17.3,21.5,11.1,15.7,0.7,0.8,0,58,27,1.17,39,1.9,68.5
68,11/16/2012,321,157,17.6,26.9,9,18.2,0.8,1.3,0,58,22,2.97,40,4.4,108
68,11/17/2012,322,149,18.4,27.7,18.7,22.5,1.3,4.6,0,64,32,4.15,48,11,394.7
68,11/18/2012,323,164,18.9,26.2,13.6,20.1,1.2,2,0,70,37,2.7,52,10,175.3
68,11/19/2012,324,165,18.6,26.1,10.9,17.4,1,1,0,71,33,2.32,52,7.6,89.1
68,11/20/2012,325,166,18.1,27.2,8.4,17.1,0.9,1.2,0,69,24,2.48,46,5.4,100.8
68,11/21/2012,326,163,17.7,28.2,7.3,16.9,0.9,0.9,0,72,24,2.34,45,5,73.6
68,11/22/2012,327,160,17.6,27.7,8.2,17.4,0.8,1,0,69,24,2.36,42,4.5,82.4
68,11/23/2012,328,160,17.5,28.9,9,18.6,0.8,1.1,0,59,18,2.48,36,3.2,90.7
68,11/24/2012,329,156,17.5,29.9,9.2,19,0.7,1.2,0,50,14,2.66,32,1.9,101.4
68,11/25/2012,330,154,17.4,28.5,9.5,18.2,0.8,1,0,60,20,2.59,37,3.4,85.6
68,11/26/2012,331,151,17.3,26.6,7.8,16.9,1,0.9,0,65,33,2.33,50,6.3,81.3
68,11/27/2012,332,144,17.2,27.7,7.8,17.4,0.8,1,0,70,22,2.24,42,4.5,84.2
68,11/28/2012,333,137,17,26.3,8.5,16.8,1,1,0,67,30,2.21,50,6.4,88.9
68,11/29/2012,334,147,17.3,29.1,11.2,20.2,1.4,1.6,0,78,39,2.32,57,11.5,137.2
68,11/30/2012,335,137,18.1,28.6,16.7,22.6,1.5,3.1,1.33,72,37,3.31,55,13.1,267.1
68,12/1/2012,336,146,18.3,27.3,14.7,20.6,1.4,1.4,0,76,36,2.18,56,11.5,119.2
68,12/2/2012,337,145,18,27.9,10.3,19.8,1.3,2.1,0,81,36,2.35,56,10.9,177.7
68,12/3/2012,338,143,18.3,28.9,14.9,21.1,1.4,1.6,0,71,37,2.24,55,11.6,138.1
68,12/4/2012,339,136,18.2,27.3,11,18.8,1.3,1,0,79,38,1.95,59,10.7,84.3
68,12/5/2012,340,145,17.8,27.8,9.2,18.2,1.2,1.1,0,79,35,2,57,9.6,91.8
68,12/6/2012,341,126,17.6,26.9,11,17.8,1.1,0.9,0,78,35,1.64,56,9,74
68,12/7/2012,342,145,17.3,28.5,10.6,17.8,1,1.1,0,75,23,2.09,48,6.6,93.7
68,12/8/2012,343,147,16.6,26.4,6.3,15.7,0.8,0.9,0,73,20,1.99,45,3.8,80.2
68,12/9/2012,344,145,16.2,27,7.7,15.7,0.8,0.9,0,66,19,1.86,43,3.2,80.6
68,12/10/2012,345,147,15.6,22.1,6.3,13.6,0.6,1.2,0,57,19,1.99,36,-1,103.6
68,12/11/2012,346,141,15.1,23.9,4.5,13.4,0.7,1.2,0,69,23,1.93,45,1.8,107.7
68,12/12/2012,347,138,14.9,23.2,4.9,14.3,0.9,1.3,0,80,36,1.62,54,5.1,111.3
68,12/13/2012,348,48,15,20.3,11.4,15.9,1.4,1.9,26.52,94,53,0.55,79,12.3,166.3
68,12/14/2012,349,125,14.5,19.6,13.1,15.5,1,4,0.44,71,44,2.53,58,7.3,349.3
68,12/15/2012,350,83,14.5,19.1,13.3,15.6,1.4,1.5,0,89,68,0.78,81,12.4,129.7
68,12/16/2012,351,141,14.5,21.2,12.6,17.3,1.2,1.6,0,80,46,1.77,63,10.2,141.1
68,12/17/2012,352,143,14.9,22.4,13.2,17.5,1.5,0.8,0,91,52,1.62,77,13.5,72.6
68,12/18/2012,353,91,14.7,23.8,13.9,17.7,1.4,3.1,0,92,42,1.94,71,12.3,265.2
68,12/19/2012,354,159,13.9,18.3,4.2,12.7,0.6,2.3,0,69,18,2.53,38,-1.2,201
68,12/20/2012,355,150,12.4,17.9,3.3,10.6,0.6,1.3,0.44,79,20,1.95,48,0,111.5
68,12/21/2012,356,134,11.8,19.9,3.7,11.8,0.7,1,0,77,21,1.75,50,1.6,83.8
68,12/22/2012,357,140,12,21,6,12.6,0.8,0.9,0,80,26,1.59,55,3.8,73.9
68,12/23/2012,358,132,12.1,23.1,6.2,15.4,1,1.9,0,79,35,1.72,57,6.8,168.2
68,12/24/2012,359,146,13.6,25.4,12.5,19.3,1.1,5.6,0,70,36,4.01,51,8.9,479.7
68,12/25/2012,360,105,13.4,19.9,7.9,13.8,0.8,1,0,83,14,1.56,49,3.4,84.9
68,12/26/2012,361,147,12.7,22.6,5.8,14.3,0.8,3.5,0,67,28,2.94,48,3.6,304.4
68,12/27/2012,362,150,13.1,20.5,9.5,15.7,0.9,2.9,0,68,28,2.52,48,4.9,254.6
68,12/28/2012,363,153,12.6,19.7,6,12.3,0.7,1.2,0,76,26,1.76,52,2.6,101
68,12/29/2012,364,145,11.9,19.4,3.8,11.6,0.8,1,0,82,30,1.61,55,3,82.7
68,12/30/2012,365,124,12,19.2,6.4,13.3,1,1.9,0.44,82,35,1.8,64,6.6,159.8
68,12/31/2012,366,156,12,18.7,6,12,0.8,1.3,0,86,28,1.72,58,4.2,112.2
